ano_ingresso|unidade|sexo|nome_curso|area_curso|nivel_curso|setor_ocupacao|tipo_ocupacao|natureza|egressos|ocupados|migrantes|salario
2012|IFMA|M|CIÊNCIA DA COMPUTAÇÃO|CIÊNCIAS EXATAS E DA TERRA|SUPERIOR|Ignorado|Ignorado|Ignorado|2|0|0|
2012|IFPE|F|TÉCNICO EM MECATRÔNICA INTEGRADO AO ENSINO MÉDIO|CONTROLE E PROCESSOS INDUSTRIAIS|TÉCNICO|Ignorado|Ignorado|Ignorado|2|0|0|
2012|IFPE|M|TÉCNICO EM MECATRÔNICA INTEGRADO AO ENSINO MÉDIO|CONTROLE E PROCESSOS INDUSTRIAIS|TÉCNICO|Ignorado|Ignorado|Ignorado|5|0|0|
2012|IFPE|M|TÉCNICO EM MECATRÔNICA INTEGRADO AO ENSINO MÉDIO|CONTROLE E PROCESSOS INDUSTRIAIS|TÉCNICO|Indústria|Instaladores e reparadores de linhas e cabos elétricos, telefônicos e de comunicação de dados|Privado|1|1|0|2122.72
2012|IFSC|F|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Ignorado|Ignorado|Ignorado|2|0|0|
2012|IFSC|F|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Indústria|Técnicos de desenvolvimento de sistemas e aplicações|Privado|1|1|0|5554.63
2012|IFSC|F|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Serviços|Técnicos de desenvolvimento de sistemas e aplicações|Privado|2|2|0|3997.415
2012|IFSC|M|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Comércio|Analistas de tecnologia da informação|Privado|1|1|1|7994.25
2012|IFSC|M|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Ignorado|Ignorado|Ignorado|4|0|0|
2012|IFSC|M|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Indústria|Analistas de tecnologia da informação|Privado|1|1|0|4196.46
2012|IFSC|M|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Indústria|Técnicos de apoio em pesquisa e desenvolvimento|Privado|1|1|0|6186.31
2012|IFSC|M|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Indústria|Técnicos de desenvolvimento de sistemas e aplicações|Privado|1|1|0|4795.64
2012|IFSC|M|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Indústria|Técnicos em eletrônica|Público|1|1|0|4352.43
2012|IFSC|M|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Serviços|Analistas de tecnologia da informação|Privado|2|2|0|13280.405
2012|IFSC|M|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Serviços|Artistas visuais,desenhistas industriais e conservadores-restauradores de bens culturais|Privado|1|1|0|7054.67
2012|IFSC|M|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Serviços|Técnicos de desenvolvimento de sistemas e aplicações|Privado|2|2|0|9300.145
2012|IFSC|M|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Serviços|Técnicos de desenvolvimento de sistemas e aplicações|Público|1|1|0|4150.29
2013|IFMA|F|CIÊNCIA DA COMPUTAÇÃO|CIÊNCIAS EXATAS E DA TERRA|SUPERIOR|Serviços|Artistas da dança (exceto dança tradicional e popular)|Privado|1|1|0|1356.66
2013|IFMA|M|CIÊNCIA DA COMPUTAÇÃO|CIÊNCIAS EXATAS E DA TERRA|SUPERIOR|Ignorado|Ignorado|Ignorado|3|0|0|
2013|IFMA|M|CIÊNCIA DA COMPUTAÇÃO|CIÊNCIAS EXATAS E DA TERRA|SUPERIOR|Serviços|Agentes, assistentes e auxiliares administrativos|Público|1|1|1|5404.84
2013|IFMA|M|CIÊNCIA DA COMPUTAÇÃO|CIÊNCIAS EXATAS E DA TERRA|SUPERIOR|Serviços|Gerentes de tecnologia da informação|Privado|1|1|0|12084.09
2013|IFMA|M|CIÊNCIA DA COMPUTAÇÃO|CIÊNCIAS EXATAS E DA TERRA|SUPERIOR|Serviços|Técnicos de desenvolvimento de sistemas e aplicações|Público|1|1|0|3650.82
2013|IFMA|M|ENGENHARIA ELÉTRICA|ENGENHARIA|SUPERIOR|Ignorado|Ignorado|Ignorado|6|0|0|
2013|IFPE|M|TÉCNICO EM MECATRÔNICA INTEGRADO AO ENSINO MÉDIO|CONTROLE E PROCESSOS INDUSTRIAIS|TÉCNICO|Comércio|Agentes, assistentes e auxiliares administrativos|Privado|1|1|0|522.5
2013|IFPE|M|TÉCNICO EM MECATRÔNICA INTEGRADO AO ENSINO MÉDIO|CONTROLE E PROCESSOS INDUSTRIAIS|TÉCNICO|Ignorado|Ignorado|Ignorado|5|0|0|
2013|IFPE|M|TÉCNICO EM MECATRÔNICA INTEGRADO AO ENSINO MÉDIO|CONTROLE E PROCESSOS INDUSTRIAIS|TÉCNICO|Serviços|Auxiliares de contabilidade|Privado|1|1|0|719.82
2013|IFPE|M|TÉCNICO EM MECATRÔNICA INTEGRADO AO ENSINO MÉDIO|CONTROLE E PROCESSOS INDUSTRIAIS|TÉCNICO|Serviços|Técnicos de operação de registros sonoro/audiovisuais|Privado|1|1|0|1331.43
2013|IFSC|F|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Indústria|Técnicos em eletrônica|Privado|1|1|0|2372.73
2013|IFSC|F|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Serviços|Técnicos de desenvolvimento de sistemas e aplicações|Privado|3|3|0|3766.226666666667
2013|IFSC|M|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Ignorado|Ignorado|Ignorado|3|0|0|
2013|IFSC|M|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Serviços|Engenheiros em computação|Privado|1|1|0|14742.67
2013|IFSC|M|CURSO DE BACHARELADO EM ENGENHARIA DE TELECOMUNICAÇÕES|ENGENHARIAS|SUPERIOR|Serviços|Técnicos de desenvolvimento de sistemas e aplicações|Privado|6|6|0|5402.023333333334
2014|IFMA|F|ENGENHARIA ELÉTRICA|ENGENHARIA|SUPERIOR|Comércio|Engenheiros eletricistas, eletrônicos e afins|Privado|1|1|0|2254.21
2014|IFMA|M|CIÊNCIA DA COMPUTAÇÃO|CIÊNCIAS EXATAS E DA TERRA|SUPERIOR|Ignorado|Ignorado|Ignorado|2|0|0|
2014|IFMA|M|CIÊNCIA DA COMPUTAÇÃO|CIÊNCIAS EXATAS E DA TERRA|SUPERIOR|Serviços|Analistas de comércio exterior|Privado|1|1|0|9582.39
2014|IFMA|M|ENGENHARIA ELÉTRICA|ENGENHARIA|SUPERIOR|Ignorado|Ignorado|Ignorado|1|0|0|
2014|IFPA|F|TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO - PROEJA|AGROPECUÁRIA|TÉCNICO|Ignorado|Ignorado|Ignorado|6|0|0|
2014|IFPA|M|TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO - PROEJA|AGROPECUÁRIA|TÉCNICO|Ignorado|Ignorado|Ignorado|20|0|0|
2014|IFPA|M|TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO - PROEJA|AGROPECUÁRIA|TÉCNICO|Indústria|Diretores de suprimentos e afins|Privado|1|1|0|2376.1
2014|IFPA|M|TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO - PROEJA|AGROPECUÁRIA|TÉCNICO|Indústria|Planejadores, programadores e controladores de produção e manutenção|Privado|1|1|0|2365.91
2014|IFPA|M|TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO - PROEJA|AGROPECUÁRIA|TÉCNICO|Serviços|Dirigentes do serviço público|Público|1|1|0|2677.21
2014|IFPA|M|TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO - PROEJA|AGROPECUÁRIA|TÉCNICO|Serviços|Técnicos agrícolas|Público|1|1|0|1663.8
2014|IFPE|F|TÉCNICO EM MECATRÔNICA INTEGRADO AO ENSINO MÉDIO|CONTROLE E PROCESSOS INDUSTRIAIS|TÉCNICO|Comércio|Agentes, assistentes e auxiliares administrativos|Privado|1|1|0|522.5
2014|IFPE|F|TÉCNICO EM MECATRÔNICA INTEGRADO AO ENSINO MÉDIO|CONTROLE E PROCESSOS INDUSTRIAIS|TÉCNICO|Ignorado|Ignorado|Ignorado|2|0|0|
2014|IFPE|M|TÉCNICO EM MECATRÔNICA INTEGRADO AO ENSINO MÉDIO|CONTROLE E PROCESSOS INDUSTRIAIS|TÉCNICO|Ignorado|Ignorado|Ignorado|2|0|0|
2014|IFPE|M|TÉCNICO EM MECATRÔNICA INTEGRADO AO ENSINO MÉDIO|CONTROLE E PROCESSOS INDUSTRIAIS|TÉCNICO|Serviços|Operadores de telemarketing e afins|Privado|1|1|0|870.83
2014|IFRR|F|LICENCIATURA EM EDUCAÇÃO FÍSICA|EDUCAÇÃO|GRADUAÇÃO|Ignorado|Ignorado|Ignorado|1|0|0|
2014|IFRR|F|LICENCIATURA EM EDUCAÇÃO FÍSICA|EDUCAÇÃO|GRADUAÇÃO|Serviços|Agentes, assistentes e auxiliares administrativos|Público|1|1|0|4944.08
2014|IFRR|F|LICENCIATURA EM EDUCAÇÃO FÍSICA|EDUCAÇÃO|GRADUAÇÃO|Serviços|Professores de nível superior no ensino fundamental de quinta a oitava série|Privado|1|1|0|2415.78
2014|IFRR|F|LICENCIATURA EM EDUCAÇÃO FÍSICA|EDUCAÇÃO|GRADUAÇÃO|Serviços|Professores na área de formação pedagógica do ensino superior|Público|2|2|0|2852.145
2014|IFRR|M|LICENCIATURA EM EDUCAÇÃO FÍSICA|EDUCAÇÃO|GRADUAÇÃO|Ignorado|Ignorado|Ignorado|3|0|0|
2014|IFRR|M|LICENCIATURA EM EDUCAÇÃO FÍSICA|EDUCAÇÃO|GRADUAÇÃO|Serviços|Agentes, assistentes e auxiliares administrativos|Privado|1|1|0|1165.76
2014|IFRR|M|LICENCIATURA EM EDUCAÇÃO FÍSICA|EDUCAÇÃO|GRADUAÇÃO|Serviços|Professores na área de formação pedagógica do ensino superior|Público|2|2|0|4050.66
2014|IFRR|M|LICENCIATURA EM EDUCAÇÃO FÍSICA|EDUCAÇÃO|GRADUAÇÃO|Serviços|Recepcionistas|Privado|1|1|0|2122.48
2014|IFSP|F|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Comércio|Técnicos de desenvolvimento de sistemas e aplicações|Privado|1|1|0|4316.27
2014|IFSP|F|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Ignorado|Ignorado|Ignorado|2|0|0|
2014|IFSP|F|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Indústria|Agentes, assistentes e auxiliares administrativos|Privado|2|2|0|2766.73
2014|IFSP|F|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Serviços|Analistas de tecnologia da informação|Privado|2|2|0|7212.165
2014|IFSP|F|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Serviços|Engenheiros em computação|Privado|1|1|0|12113.45
2014|IFSP|F|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Serviços|Gerentes de tecnologia da informação|Privado|1|1|0|11455.25
2014|IFSP|F|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Serviços|Supervisores de vendas e de prestação de serviços|Privado|1|1|0|6996.54
2014|IFSP|M|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Ignorado|Ignorado|Ignorado|13|0|0|
2014|IFSP|M|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Serviços|Administradores de tecnologia da informação|Privado|1|1|0|11482.6
2014|IFSP|M|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Serviços|Agentes, assistentes e auxiliares administrativos|Privado|1|1|0|3595.48
2014|IFSP|M|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Serviços|Analistas de tecnologia da informação|Privado|7|7|0|5775.861428571428
2014|IFSP|M|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Serviços|Engenheiros em computação|Privado|2|2|0|12466.65
2014|IFSP|M|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Serviços|Professores do ensino profissional|Público|1|1|0|3879.81
2014|IFSP|M|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Serviços|Programadores, avaliadores e orientadores de ensino|Público|1|1|0|2754.95
2014|IFSP|M|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Serviços|Técnicos de desenvolvimento de sistemas e aplicações|Privado|4|4|0|4023.4175
2014|IFSP|M|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Serviços|Técnicos de laboratório industrial|Público|1|1|0|2020.49
2014|IFSP|M|TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS|DESENVOLVIMENTO DE SISTEMAS|GRADUAÇÃO|Serviços|Técnicos de suporte e monitoração ao usuário de tecnologia da informação.|Privado|1|1|0|3345.66
2015|CPII|F|TÉCNICO INTEGRADO EM MEIO AMBIENTE|AMBIENTE E SAÚDE|TÉCNICO|Ignorado|Ignorado|Ignorado|5|0|0|
2015|CPII|F|TÉCNICO INTEGRADO EM MEIO AMBIENTE|AMBIENTE E SAÚDE|TÉCNICO|Serviços|Caixas e bilheteiros (exceto caixa de banco)|Privado|1|1|0|2857.25
2015|CPII|F|TÉCNICO INTEGRADO EM MEIO AMBIENTE|AMBIENTE E SAÚDE|TÉCNICO|Serviços|Recepcionistas|Privado|1|1|0|1027.25
2015|CPII|F|TÉCNICO INTEGRADO EM MEIO AMBIENTE|AMBIENTE E SAÚDE|TÉCNICO|Serviços|Técnicos de suporte e monitoração ao usuário de tecnologia da informação.|Privado|1|1|0|667.87
2015|CPII|M|TÉCNICO INTEGRADO EM MEIO AMBIENTE|AMBIENTE E SAÚDE|TÉCNICO|Ignorado|Ignorado|Ignorado|8|0|0|
2015|CPII|M|TÉCNICO INTEGRADO EM MEIO AMBIENTE|AMBIENTE E SAÚDE|TÉCNICO|Indústria|Trabalhadores de soldagem e corte de ligas metálicas|Privado|1|1|0|524.07
2015|CPII|M|TÉCNICO INTEGRADO EM MEIO AMBIENTE|AMBIENTE E SAÚDE|TÉCNICO|Serviços|Agentes, assistentes e auxiliares administrativos|Privado|1|1|0|1186.13
2015|CPII|M|TÉCNICO INTEGRADO EM MEIO AMBIENTE|AMBIENTE E SAÚDE|TÉCNICO|Serviços|Técnicos de desenvolvimento de sistemas e aplicações|Privado|1|1|1|10267.07
2015|IFB|F|TÉCNICO EM ALIMENTOS|PRODUÇÃO ALIMENTÍCIA|TÉCNICO INTEGRADO|Ignorado|Ignorado|Ignorado|9|0|0|
2015|IFB|F|TÉCNICO EM ALIMENTOS|PRODUÇÃO ALIMENTÍCIA|TÉCNICO INTEGRADO|Serviços|Almoxarifes e armazenistas|Privado|1|1|1|790.91
2015|IFB|F|TÉCNICO EM ALIMENTOS|PRODUÇÃO ALIMENTÍCIA|TÉCNICO INTEGRADO|Serviços|Trabalhadores nos  serviços de manutenção de edificações|Privado|1|1|1|1261.75
2015|IFB|M|TÉCNICO EM ALIMENTOS|PRODUÇÃO ALIMENTÍCIA|TÉCNICO INTEGRADO|Comércio|Operadores do comércio em lojas e mercados|Privado|1|1|0|1416.95
2015|IFMA|M|CIÊNCIA DA COMPUTAÇÃO|CIÊNCIAS EXATAS E DA TERRA|SUPERIOR|Serviços|Dirigentes do serviço público|Público|1|1|0|1700.8
2015|IFMA|M|ENGENHARIA ELÉTRICA|ENGENHARIA|SUPERIOR|Ignorado|Ignorado|Ignorado|1|0|0|
2015|IFMS|F|TECNOLOGIA EM ALIMENTOS|CIÊNCIA DE ALIMENTOS|TECNOLOGIA|Ignorado|Ignorado|Ignorado|2|0|0|
2015|IFMS|F|TECNOLOGIA EM ALIMENTOS|CIÊNCIA DE ALIMENTOS|TECNOLOGIA|Serviços|Agentes, assistentes e auxiliares administrativos|Privado|1|1|0|1223.18
2015|IFMS|F|TECNOLOGIA EM ALIMENTOS|CIÊNCIA DE ALIMENTOS|TECNOLOGIA|Serviços|Agentes, assistentes e auxiliares administrativos|Público|1|1|1|4130.56
2015|IFMS|F|TECNOLOGIA EM ALIMENTOS|CIÊNCIA DE ALIMENTOS|TECNOLOGIA|Serviços|Professores de nível médio no ensino profissionalizante|Público|1|1|0|3485.68
2015|IFMS|F|TECNOLOGIA EM ALIMENTOS|CIÊNCIA DE ALIMENTOS|TECNOLOGIA|Serviços|Técnicos em produção, conservação  e de qualidade de alimentos|Público|1|1|0|2942.17
2015|IFMS|M|TECNOLOGIA EM ALIMENTOS|CIÊNCIA DE ALIMENTOS|TECNOLOGIA|Ignorado|Ignorado|Ignorado|1|0|0|
2015|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Agropecuária|Trabalhadores agropecuários em geral|Privado|1|1|0|1762.28
2015|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Construção Civil|Agentes, assistentes e auxiliares administrativos|Privado|1|1|0|2129.08
2015|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Ignorado|Ignorado|Ignorado|2|0|0|
2016|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Comércio|Agentes, assistentes e auxiliares administrativos|Privado|1|1|0|1211.22
2016|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Comércio|Almoxarifes e armazenistas|Privado|1|1|0|1349.81
2016|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Comércio|Caixas e bilheteiros (exceto caixa de banco)|Privado|1|1|0|1420.43
2016|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Ignorado|Ignorado|Ignorado|6|0|0|
2016|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Serviços|Agentes, assistentes e auxiliares administrativos|Privado|2|2|0|758.19
2016|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Serviços|Gerentes administrativos, financeiros, de riscos e afins|Privado|1|1|0|1058.72
2016|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Serviços|Mordomos e governantas|Privado|1|1|0|1631.26
2016|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Serviços|Policiais, guardas-civis municipais e agentes de trânsito|Público|1|1|0|1913.16
2016|IFTM|Masculino|GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Comércio|Agentes, assistentes e auxiliares administrativos|Privado|1|1|0|1292.69
2016|IFTM|Masculino|GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Comércio|Técnicos em mecânica veicular|Privado|1|1|0|2172.72
2016|IFTM|Masculino|GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Ignorado|Ignorado|Ignorado|3|0|0|
2016|IFTM|Masculino|GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Serviços|Agentes, assistentes e auxiliares administrativos|Privado|1|1|0|1146.85
2016|IFTM|Masculino|GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Serviços|Instrutores e professores de cursos livres|Privado|1|1|0|2150.56
2017|IFBAIANO|F|AGROPECUÁRIA|TÉCNICO AGROPECUÁRIA|TÉCNICO INTEGRADO|Comércio|Gerentes administrativos, financeiros, de riscos e afins|Privado|1|1|0|1654.54
2017|IFBAIANO|F|AGROPECUÁRIA|TÉCNICO AGROPECUÁRIA|TÉCNICO INTEGRADO|Comércio|Gerentes de comercialização, marketing e comunicação|Privado|1|1|0|1654.69
2017|IFBAIANO|F|AGROPECUÁRIA|TÉCNICO AGROPECUÁRIA|TÉCNICO INTEGRADO|Ignorado|Ignorado|Ignorado|22|0|0|
2017|IFBAIANO|F|AGROPECUÁRIA|TÉCNICO AGROPECUÁRIA|TÉCNICO INTEGRADO|Indústria|Trabalhadores polivalentes da confecção de calçados|Privado|1|1|0|435.41
2017|IFBAIANO|M|AGROPECUÁRIA|TÉCNICO AGROPECUÁRIA|TÉCNICO INTEGRADO|Ignorado|Ignorado|Ignorado|23|0|0|
2017|IFS|F|TÉCNICO DE NÍVEL MÉDIO INTEGRADO EM REDES DE COMPUTADORES|INFORMAÇÃO E COMUNICAÇÃO|TÉCNICO|Comércio|Operadores do comércio em lojas e mercados|Privado|1|1|0|1114.86
2017|IFS|F|TÉCNICO DE NÍVEL MÉDIO INTEGRADO EM REDES DE COMPUTADORES|INFORMAÇÃO E COMUNICAÇÃO|TÉCNICO|Ignorado|Ignorado|Ignorado|11|0|0|
2017|IFS|M|TÉCNICO DE NÍVEL MÉDIO INTEGRADO EM REDES DE COMPUTADORES|INFORMAÇÃO E COMUNICAÇÃO|TÉCNICO|Ignorado|Ignorado|Ignorado|15|0|0|
2017|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Comércio|Recepcionistas|Privado|1|1|0|1085.33
2017|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Ignorado|Ignorado|Ignorado|5|0|0|
2017|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Serviços|Agentes, assistentes e auxiliares administrativos|Privado|1|1|0|1348.14
2017|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Serviços|Escriturários de serviços bancários|Privado|1|1|0|2495.09
2017|IFTM|Feminino |GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Serviços|Profissionais de comercializacão e consultoria de serviços bancários|Privado|1|1|0|10797.57
2017|IFTM|Masculino|GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Comércio|Agentes, assistentes e auxiliares administrativos|Privado|1|1|0|1588.41
2017|IFTM|Masculino|GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Ignorado|Ignorado|Ignorado|1|0|0|
2017|IFTM|Masculino|GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Indústria|Compradores|Privado|1|1|0|1095.46
2017|IFTM|Masculino|GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Indústria|Técnicos e auxiliares de enfermagem|Privado|1|1|0|2571.99
2017|IFTM|Masculino|GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Serviços|Operadores do comércio em lojas e mercados|Privado|1|1|0|2395.39
2017|IFTM|Masculino|GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Serviços|Profissionais de comercializacão e consultoria de serviços bancários|Privado|1|1|1|1907.92
2017|IFTM|Masculino|GESTÃO COMERCIAL|GESTÃO E NEGÓCIOS|SUPERIOR|Serviços|Trabalhadores na operação de máquinas de terraplenagem e fundações|Público|1|1|0|3302.22
